Accounting,Finance,Economics,Business Management,Marketing,Human Resource Management,Supply Chain Management,International Business,Entrepreneurship,Corporate Law,Organizational Behavior,Risk Management,Business Analytics,Financial Planning,Role
3,3,3,4,4,1,1,5,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,6,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,7,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,5,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,6,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,7,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,5,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,6,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,7,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,5,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,6,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,7,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,5,3,3,3,1,3,5,Supply Chain Management
1,1,1,3,3,3,3,6,1,1,1,3,1,3,Supply Chain Management
3,3,3,4,4,1,1,7,3,3,3,1,3,5,Supply Chain Management
1,1,3,3,3,1,1,3,6,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,7,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,5,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,6,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,7,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,5,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,6,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,7,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,5,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,6,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,7,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,5,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,6,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,7,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,5,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,6,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,7,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,5,3,3,3,1,3,International Business
1,1,3,3,3,1,1,3,6,1,1,1,3,1,International Business
3,3,1,4,4,3,3,1,7,3,3,3,1,3,International Business
1,1,1,3,3,3,3,3,6,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,7,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,5,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,6,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,7,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,5,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,6,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,7,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,5,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,6,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,7,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,5,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,6,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,7,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,5,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,6,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,7,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,5,3,3,1,3,5,International Business
1,1,1,3,3,3,3,3,6,1,1,3,1,3,International Business
3,3,3,4,4,1,1,1,7,3,3,1,3,5,International Business
1,1,3,3,3,1,1,1,3,6,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,7,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,5,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,6,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,7,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,5,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,6,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,7,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,5,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,6,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,7,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,5,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,6,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,7,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,5,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,6,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,7,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,5,3,3,3,3,Entrepreneurship
1,1,3,3,3,1,1,1,3,6,1,1,1,1,Entrepreneurship
3,3,1,4,4,3,3,3,1,7,3,3,3,3,Entrepreneurship
1,1,1,3,3,3,3,3,3,6,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,7,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,5,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,6,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,7,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,5,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,6,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,7,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,5,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,6,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,7,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,5,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,6,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,7,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,5,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,6,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,7,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,5,3,1,3,5,Entrepreneurship
1,1,1,3,3,3,3,3,3,6,1,3,1,3,Entrepreneurship
3,3,3,4,4,1,1,1,1,7,3,1,3,5,Entrepreneurship
1,1,3,3,3,1,1,1,1,1,6,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,7,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,5,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,6,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,7,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,5,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,6,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,7,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,5,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,6,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,7,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,5,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,6,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,7,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,5,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,6,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,7,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,5,3,1,3,Corporate Law
1,1,3,3,3,1,1,1,1,1,6,1,3,1,Corporate Law
3,3,1,4,4,3,3,3,3,3,7,3,1,3,Corporate Law
1,1,1,3,3,3,3,3,3,3,6,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,7,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,5,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,6,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,7,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,5,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,6,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,7,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,5,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,6,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,7,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,5,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,6,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,7,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,5,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,6,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,7,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,5,1,3,5,Corporate Law
1,1,1,3,3,3,3,3,3,3,6,3,1,3,Corporate Law
3,3,3,4,4,1,1,1,1,1,7,1,3,5,Corporate Law
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Organizational Behavior
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Organizational Behavior
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Organizational Behavior
1,1,1,1,1,1,1,1,1,1,1,6,1,1,Risk Management
3,3,3,3,3,3,3,3,3,3,3,7,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,7,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,5,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,6,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,7,3,3,Risk Management
1,1,1,3,3,1,1,1,1,1,1,5,1,1,Risk Management
3,3,3,4,4,3,3,3,3,3,3,6,3,3,Risk Management
1,1,1,1,1,1,1,1,1,1,1,3,6,1,Business Analytics
3,3,3,3,3,3,3,3,3,3,3,3,7,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,5,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,6,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,7,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,5,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,6,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,7,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,5,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,6,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,7,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,5,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,6,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,7,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,5,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,6,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,7,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,5,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,6,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,7,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,5,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,6,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,7,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,5,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,6,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,7,3,Business Analytics
1,1,1,3,3,1,1,1,1,1,1,3,5,1,Business Analytics
3,3,3,4,4,3,3,3,3,3,3,3,6,3,Business Analytics
1,1,1,1,1,1,1,1,1,1,1,3,3,6,Financial Planning
3,3,3,3,3,3,3,3,3,3,3,3,3,7,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,5,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,6,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,7,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,5,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,6,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,7,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,5,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,6,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,7,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,5,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,6,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,7,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,5,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,6,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,7,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,5,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,6,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,7,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,5,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,6,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,7,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,5,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,6,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,7,Financial Planning
1,1,1,3,3,1,1,1,1,1,1,3,3,5,Financial Planning
3,3,3,4,4,3,3,3,3,3,3,3,3,6,Financial Planning
